id_cliente,zona,monto_compra_bs,metodo_pago
331,Plan 3000,418.09,Efectivo
332,Urubó,999.37,QR
333,Centro,3713.63,QR
334,Equipetrol,3758.16,Efectivo
335,Plan 3000,1426.24,QR
336,Centro,4076.04,Efectivo
337,Centro,508.6,QR
338,Urubó,1178.68,Efectivo
339,Urubó,1517.17,QR
340,Centro,2112.62,QR
341,Urubó,2410.65,Efectivo
342,Plan 3000,1839.91,Efectivo
343,Equipetrol,2861.63,Efectivo
344,Equipetrol,2006.66,Efectivo
345,Plan 3000,2226.02,Efectivo
346,Centro,125.35,QR
347,Urubó,1536.72,QR
348,Urubó,2965.78,QR
349,Urubó,1257.91,Tarjeta
350,Centro,4752.48,Tarjeta
351,Urubó,2505.83,Efectivo
352,Centro,3543.57,Tarjeta
353,Equipetrol,4512.31,Tarjeta
354,Equipetrol,697.88,Efectivo
355,Plan 3000,2782.19,Tarjeta
356,Equipetrol,,Tarjeta
357,Plan 3000,1400.12,QR
358,Equipetrol,1619.02,QR
359,Centro,439.64,QR
360,Urubó,2873.8,Efectivo
361,Plan 3000,4175.79,Efectivo
362,Centro,2069.3,Tarjeta
363,Plan 3000,2455.42,QR
364,Plan 3000,1534.02,Efectivo
365,Urubó,2174.27,Tarjeta
366,Urubó,2534.97,Tarjeta
367,Centro,1690.31,Tarjeta
368,Urubó,176.05,QR
369,Urubó,3542.31,QR
370,Plan 3000,4928.87,Efectivo
371,Centro,3530.11,Efectivo
372,Equipetrol,243.06,QR
373,Centro,733.53,QR
374,Centro,1647.26,Efectivo
375,Plan 3000,2474.6,Efectivo
376,Equipetrol,1926.68,QR
377,Plan 3000,2156.93,QR
378,Plan 3000,1274.62,Tarjeta
379,Equipetrol,3932.52,QR
380,Urubó,2928.83,Tarjeta
381,Centro,2446.25,Efectivo
382,Centro,4504.71,QR
383,Urubó,644.66,Efectivo
384,Plan 3000,4733.1,Efectivo
385,Plan 3000,3653.87,Efectivo
386,Centro,195.79,Efectivo
387,Centro,789.31,Efectivo
388,Plan 3000,2111.82,QR
389,Equipetrol,3854.81,Tarjeta
390,Urubó,2165.87,Efectivo
391,Equipetrol,1254.94,Tarjeta
392,Plan 3000,953.85,QR
393,Equipetrol,1750.91,Efectivo
394,Centro,2067.47,Tarjeta
395,Equipetrol,3323.96,QR
396,Urubó,4817.11,QR
397,Urubó,1248.44,Efectivo
398,Centro,634.36,Efectivo
399,Centro,477.79,Tarjeta
400,Urubó,2603.79,Efectivo
401,Equipetrol,3977.17,Efectivo
402,Urubó,253.65,Efectivo
403,Equipetrol,2834.01,Tarjeta
404,Equipetrol,460.14,QR
405,Urubó,992.42,Tarjeta
406,Urubó,4465.7,QR
407,Equipetrol,530.35,Efectivo
408,Plan 3000,2500.71,Efectivo
409,Centro,2707.49,Tarjeta
410,Plan 3000,4444.05,QR
411,Equipetrol,465.79,QR
412,Equipetrol,2870.51,Efectivo
413,Urubó,418.84,QR
414,Centro,2359.12,Tarjeta
415,Urubó,3802.73,Tarjeta
416,Centro,2633.83,QR
417,Urubó,4345.22,Efectivo
418,Equipetrol,3336.61,Efectivo
419,Equipetrol,787.59,Efectivo
420,Plan 3000,2990.89,Tarjeta
421,Urubó,3603.9,Efectivo
422,Equipetrol,89.98,QR
423,Centro,,QR
424,Equipetrol,597.69,Efectivo
425,Centro,1964.99,Tarjeta
426,Urubó,4455.47,Tarjeta
427,Urubó,2135.8,QR
428,Centro,4869.59,Efectivo
429,Urubó,403.16,Tarjeta
430,Plan 3000,1745.21,QR
431,Centro,4358.69,QR
432,Equipetrol,4602.39,Tarjeta
433,Centro,4666.5,Tarjeta
434,Centro,1877.85,Tarjeta
435,Urubó,1832.41,Tarjeta
436,Equipetrol,75.7,Tarjeta
437,Plan 3000,3510.84,Efectivo
438,Plan 3000,1107.28,Efectivo
439,Urubó,3324.24,QR
440,Plan 3000,1590.08,Efectivo
441,Centro,2165.27,QR
442,Centro,758.33,Efectivo
443,Centro,3422.92,Efectivo
444,Centro,2956.95,QR
445,Plan 3000,3581.36,Tarjeta
446,Centro,3749.06,Tarjeta
447,Urubó,1863.03,QR
448,Urubó,3106.45,QR
449,Centro,1740.32,Efectivo
450,Urubó,3690.66,Efectivo
451,Urubó,451.45,Tarjeta
452,Plan 3000,1148.88,Tarjeta
453,Plan 3000,966.31,QR
454,Centro,2230.13,Efectivo
455,Centro,1493.27,QR
456,Plan 3000,4647.03,Efectivo
457,Urubó,1919.92,Efectivo
458,Plan 3000,910.39,Tarjeta
459,Equipetrol,1884.04,QR
460,Equipetrol,4273.12,Tarjeta
461,Urubó,3700.25,Efectivo
462,Centro,3713.99,Efectivo
463,Plan 3000,2694.3,QR
464,Centro,861.32,QR
465,Equipetrol,2347.63,QR
466,Plan 3000,840.29,Tarjeta
467,Equipetrol,133.64,QR
468,Plan 3000,3259.2,Tarjeta
469,Plan 3000,3302.84,Tarjeta
470,Urubó,4027.22,QR
471,Equipetrol,4216.77,QR
472,Equipetrol,2189.38,QR
473,Urubó,401.82,Efectivo
474,Equipetrol,1533.98,Efectivo
475,Plan 3000,727.46,Efectivo
476,Urubó,3483.07,Efectivo
477,Equipetrol,2729.8,Tarjeta
478,Urubó,587.79,Efectivo
479,Centro,2779.92,QR
480,Centro,4670.93,QR
481,Urubó,4543.87,Tarjeta
482,Urubó,2798.46,Tarjeta
483,Equipetrol,920.61,Tarjeta
484,Urubó,4175.59,QR
485,Urubó,3375.66,Tarjeta
486,Centro,1476.73,QR
487,Plan 3000,1074.05,QR
488,Centro,2810.09,Tarjeta
489,Equipetrol,1778.57,Efectivo
490,Centro,1649.28,QR
491,Plan 3000,1895.03,Efectivo
492,Plan 3000,2952.53,Tarjeta
493,Plan 3000,4892.82,Efectivo
494,Plan 3000,844.57,Tarjeta
495,Centro,1331.66,Tarjeta
496,Centro,2172.56,Tarjeta
497,Urubó,911.08,Efectivo
498,Equipetrol,1629.53,Efectivo
499,Plan 3000,852.14,QR
500,Urubó,3829.21,Tarjeta
